Cuadro 7.2 (?),2008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sem. ep.,1,,,2,,,3,,,4,,,5,,,6,,,7,,,8,,,9,,,10,,,11,,,12,,,13,,,14,,,15,,,16,,,17,,,18,,,19,,,20,,,21,,,22,,,23,,,24,,,25,,,26,,,27,,,28,,,29,,,30,,,31,,,32,,,33,,,34,,,35,,,36,,,37,,,38,,,39,,,40,,,41,,,42,,,43,,,44,,,45,,,46,,,47,,,48,,,49,,,50,,,51,,,52,,,53,,
E.F.,Sem.,H Ac.,M Ac.,Sem.,H Ac.,M Ac.,Sem.,H Ac.,M Ac.,Sem.,H Ac.,M Ac.,Sem.,H Ac.,M Ac.,Sem.,H Ac.,M Ac.,Sem.,H Ac.,M Ac.,Sem.,H Ac.,M Ac.,Sem.,H Ac.,M Ac.,Sem.,H Ac.,M Ac.,Sem.,H Ac.,M Ac.,Sem.,H Ac.,M Ac.,Sem.,H Ac.,M Ac.,Sem.,H Ac.,M Ac.,Sem.,H Ac.,M Ac.,Sem.,H Ac.,M Ac.,Sem.,H Ac.,M Ac.,Sem.,H Ac.,M Ac.,Sem.,H Ac.,M Ac.,Sem.,H Ac.,M Ac.,Sem.,H Ac.,M Ac.,Sem.,H Ac.,M Ac.,Sem.,H Ac.,M Ac.,Sem.,H Ac.,M Ac.,Sem.,H Ac.,M Ac.,Sem.,H Ac.,M Ac.,Sem.,H Ac.,M Ac.,Sem.,H Ac.,M Ac.,Sem.,H Ac.,M Ac.,Sem.,H Ac.,M Ac.,Sem.,H Ac.,M Ac.,Sem.,H Ac.,M Ac.,Sem.,H Ac.,M Ac.,Sem.,H Ac.,M Ac.,Sem.,H Ac.,M Ac.,Sem.,H Ac.,M Ac.,Sem.,H Ac.,M Ac.,Sem.,H Ac.,M Ac.,Sem.,H Ac.,M Ac.,Sem.,H Ac.,M Ac.,Sem.,H Ac.,M Ac.,Sem.,H Ac.,M Ac.,Sem.,H Ac.,M Ac.,Sem.,H Ac.,M Ac.,Sem.,H Ac.,M Ac.,Sem.,H Ac.,M Ac.,Sem.,H Ac.,M Ac.,Sem.,H Ac.,M Ac.,Sem.,H Ac.,M Ac.,Sem.,H Ac.,M Ac.,Sem.,H Ac.,M Ac.,Sem.,H Ac.,M Ac.,Sem.,H Ac.,M Ac.
AGU,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,--,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
BCN,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,--,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
BCS,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,5,-,1,5,-,-,5,-,2,6,1,-,6,1,1,6,2,-,5,2,-,6,2,1,6,3,-,6,3,2,6,5,-,6,5,-,6,5,-,6,5,-,6,5,1,6,6,1,7,6,1,8,6,1,9,6,2,9,8,-,9,8,1,9,9,-,9,9,-,9,9,-,9,9,-,9,9,2,9,11,1,9,12,5,11,13,1,12,13,2,14,13,-,14,13,3,14,16,19,19,30,24,32,41,36,50,57,13,55,65,20,62,78,6,67,79,21,73,94,14,77,104,8,78,111,-,78,111,14,84,118
CAM,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,1,1,-,1,1,1,2,1,-,2,1,1,3,1,-,3,1,-,3,1,-,3,1,-,3,1,-,3,1,2,4,2,-,4,2,1,5,2,-,5,2,1,1,1,1,1,1,1,1,1,-,6,2,1,7,2,-,7,2,2,7,4,3,9,5,4,12,6,-,12,6,3,13,8,-,13,8,3,15,9,5,17,12,-,17,12,-,17,12,3,19,13,3,20,15,3,22,16,2,22,18,-,22,18,-,22,18,-,22,18,-,22,18,3,22,21,3,24,22,-,24,22,-,24,22,-,24,22,-,24,22,-,24,22,-,24,22,-,24,22
COA,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-,1,-,-,1,-,-,1,-,-,1,-,-,1,-,-,1,-,-,1,1,1,1,-,1,1,-,1,1,-,1,1,3,2,3,-,2,3,10,7,8,2,9,8,-,9,8,2,9,10,-,9,10,-,9,10,-,9,10,3,12,10,-,12,10,5,16,11,-,16,11,-,16,11,-,16,11
COL,-,-,-,-,-,-,-,-,-,11,5,6,8,9,10,14,16,17,12,20,25,8,25,28,6,29,30,12,36,35,5,38,38,4,42,38,3,43,40,-,43,40,7,45,44,6,42,44,4,42,45,36,55,68,23,63,83,15,69,92,20,75,106,14,84,111,12,89,118,5,92,120,6,96,122,6,100,124,2,100,126,26,110,142,47,127,172,21,132,188,18,137,201,2,138,201,5,141,203,29,153,220,30,166,237,40,185,258,18,192,269,13,200,274,32,215,291,37,233,310,40,247,336,65,279,369,36,301,383,53,322,415,181,405,513,136,473,581,232,575,711,-,575,711,-,575,711,418,779,925,134,828,1,-,828,1,105,825,1
CHP,-,-,-,-,-,-,2,-,2,1,1,2,-,1,2,18,10,11,6,12,15,-,12,15,1,13,15,4,14,18,1,15,18,2,16,19,2,17,20,1,17,21,6,21,23,13,28,29,12,34,35,20,42,47,9,46,52,18,54,62,17,63,70,21,76,78,17,85,86,35,103,103,33,118,121,39,135,143,51,160,169,59,195,193,67,235,220,35,248,242,22,261,251,43,283,272,43,303,295,62,327,333,31,339,352,53,358,386,27,373,398,44,389,425,28,401,441,41,423,460,30,438,475,37,459,491,72,489,529,19,497,540,27,510,554,19,517,566,14,526,571,18,537,578,11,541,585,5,545,586,-,545,586,15,551,595,-,551,595
CHH,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,--,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
DIF,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,--,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
DUR,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,1,1,-,1,1,-,1,1,-,1,1,2,2,2,2,2,4,1,2,5,-,2,5,-,2,5,-,2,5,-,2,5,-,2,5,-,2,5,1,2,6,-,2,6,-,2,6,1,2,7,-,2,7,-,2,7,-,2,7,-,2,7,1,2,8,4,3,11,12,6,20,2,6,22,5,8,25,3,8,28,7,11,32,3,12,34,18,19,45,1,19,46,-,19,46,-,19,46,-,19,46,-,19,46,-,19,46
GUA,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,11,7,4,4,10,5,-,10,5,-,10,5,-,10,5,-,10,5,-,10,5,-,10,5,-,10,5,-,10,5,-,10,5,-,10,5,-,10,5,-,10,5,-,10,5,-,10,5,-,10,5
GRO,-,-,-,-,-,-,3,1,2,34,19,18,34,33,38,22,42,51,13,47,59,19,58,67,19,69,75,48,92,90,43,116,109,25,128,120,20,133,128,14,141,134,18,149,144,20,159,154,20,167,166,6,170,169,17,175,181,14,179,191,40,195,215,56,219,247,123,284,305,110,326,373,25,328,396,83,369,438,57,394,470,58,416,506,44,426,536,80,459,583,92,503,632,57,531,661,68,567,693,109,610,759,85,649,805,137,707,884,141,762,970,165,835,1,123,896,1,85,932,1,122,994,1,63,1,30,238,1,122,79,1,167,133,1,233,64,1,264,60,1,285,41,1,305,62,1,338,31,1,357,-,1,357,-,1,357,45,1,380
HID,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,1,1,1,1,1,2,2,2,3,1,2,4,1,2,5,2,2,7,1,3,7,6,6,10,3,7,12,1,7,13,2,7,15,29,16,35,127,50,128,67,79,166,59,98,206,59,121,242,26,129,260,16,133,272,24,141,288,5,142,292,3,143,294,4,143,298,1,143,299,5,143,304,1,144,304,7,147,308,-,147,308,11,153,313,2,155,313,-,155,313,8,159,317,5,162,319,5,163,323,15,168,333,11,174,338,-,174,338,20,183,349,-,183,349,23,194,361,-,194,361,4,197,362,2,197,364,-,197,364,-,197,364,-,197,364
JAL,-,-,-,-,-,-,-,-,-,1,1,-,-,1,-,3,2,2,-,2,2,1,2,3,2,2,5,6,6,7,5,7,11,4,8,14,-,8,14,5,8,19,-,8,19,-,8,19,-,8,19,-,8,19,-,8,19,-,8,19,1,9,19,-,9,19,-,9,19,-,9,19,-,9,19,1,9,20,-,9,20,-,9,20,-,9,20,3,10,22,-,10,22,3,12,22,7,14,27,15,22,34,29,40,45,26,52,59,101,89,123,49,113,148,10,116,155,-,116,155,41,134,178,33,148,197,148,197,745,88,190,243,83,212,282,-,212,282,70,244,319,-,244,319,802,606,759,49,630,784,23,638,799,-,638,799,-,638,799
MEX,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,6,1,-,-,-,-,-,-,-,-,-,-,-,-,-,9,1,-,-,-,-,-,-,-,-,-,-,-,--,9,5,4,1,11,8,8,11,14,13,-,14,13,15,18,24,-,18,24,10,23,29,-,23,29,7,26,33,-,26,33,-,26,33,5,26,37,-,26,37,-,26,37,3,27,39,-,27,39,-,27,39
MIC,-,-,-,-,-,-,23,13,10,21,26,18,15,30,29,33,47,45,12,53,51,8,59,53,17,68,61,17,78,68,11,84,73,-,84,73,11,88,80,4,91,81,8,95,83,11,100,89,8,103,94,11,106,102,6,110,104,-,110,104,174,176,212,25,187,226,37,206,244,37,229,258,7,232,262,34,247,281,13,253,288,18,263,296,12,268,303,27,280,318,12,284,326,49,309,350,46,331,374,55,358,402,96,403,453,124,461,519,-,461,519,135,530,585,109,583,641,157,662,719,90,711,760,92,747,816,166,825,904,86,865,950,114,921,1,93,968,1,120,1,14,137,1,74,81,1,94,104,1,152,29,1,170,16,1,179,14,1,185
MOR,-,-,-,-,-,-,2,2,-,7,7,2,2,7,4,4,10,5,7,12,10,14,16,20,2,15,21,11,17,28,10,21,36,2,23,36,12,29,42,7,33,45,21,43,56,19,51,67,21,62,77,24,70,93,14,69,93,39,82,119,48,108,141,143,167,225,185,246,331,247,363,461,285,475,606,155,535,701,109,583,762,252,641,850,367,769,1,367,918,1,273,1,42,212,1,102,386,1,280,294,1,336,211,1,403,197,1,485,308,1,606,196,1,689,161,1,755,501,1,990,106,1,936,124,1,985,235,2,97,225,2,191,159,2,269,237,2,380,93,2,420,117,2,471,173,2,549,49,2,571,32,2,594,-,2,594,62,2,623
NAY,-,-,-,2,1,1,-,1,1,2,2,2,3,4,3,3,5,5,-,5,5,4,5,9,-,5,9,-,5,9,1,5,10,3,8,10,1,9,10,-,9,10,1,9,11,-,9,11,2,9,13,-,9,13,-,9,13,2,10,14,4,12,16,1,13,16,2,13,18,9,17,23,5,20,25,7,22,30,16,29,39,24,40,52,7,43,56,4,45,58,8,47,64,2,47,66,4,49,68,4,49,72,3,49,75,9,54,79,15,60,88,5,62,91,11,67,97,2,66,99,5,66,104,5,67,108,3,69,109,4,69,113,2,69,115,7,72,121,16,79,130,4,82,131,14,86,141,35,100,162,-,100,162,34,116,180,5,118,183
NLE,-,-,-,-,-,-,4,2,2,1,2,3,2,3,4,5,6,6,11,10,13,2,10,15,13,13,25,14,20,32,2,20,34,3,20,37,3,21,39,5,21,44,3,21,47,3,21,50,4,23,52,4,25,54,5,28,56,4,31,57,6,33,61,6,34,66,2,36,66,5,38,69,5,39,73,6,39,79,3,40,81,3,42,82,2,42,83,1,42,84,4,43,87,11,45,96,12,51,102,13,59,107,11,66,111,16,75,118,14,81,126,13,89,131,19,97,142,30,108,161,24,123,170,34,141,185,37,158,205,39,171,231,28,185,245,44,203,271,45,220,299,44,238,325,29,254,338,37,278,351,22,289,362,-,289,362,-,289,362
OAX,-,-,-,-,-,-,-,-,-,8,2,6,5,4,9,23,11,25,1,11,26,5,15,23,19,20,37,3,22,38,7,22,45,2,24,45,17,30,56,4,30,60,-,30,60,3,31,62,8,33,68,23,42,82,4,45,83,2,45,85,11,51,90,13,55,99,2,55,101,1,55,102,30,69,118,1,69,119,25,78,135,149,135,227,3,136,229,14,142,237,176,210,345,156,278,433,93,324,480,36,339,501,49,359,530,33,370,552,62,403,581,9,409,584,42,429,604,32,442,623,50,462,653,31,477,669,16,486,676,27,502,687,44,517,716,27,533,727,12,540,732,18,550,740,11,555,746,12,560,753,6,564,755,-,564,755,12,571,760
PUE,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,2,2,3,4,3,2,4,5,2,5,6,1,6,6,-,6,6,3,8,7,1,9,7,1,10,7,-,10,7,3,11,9,-,11,9,-,11,9,40,24,36,5,24,41,1,24,42,-,24,42,16,32,50,3,33,52,1,33,53,-,33,53,12,35,63,-,35,63,-,35,63,41,47,92,41,59,121,22,68,134,16,77,141,36,90,164,55,114,195,-,114,195,-,114,195,5,118,196,58,141,231,-,141,231,132,183,321,-,183,321,-,183,321,-,183,321,-,183,321,-,183,321,-,183,321,-,183,321,-,183,321,-,183,321,-,183,321
QUE,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,--,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-,1,-,-,1,-,-,1,-,-,1,-,-,1,-,-,1,-,-,1
ROO,-,-,-,-,-,-,13,8,5,11,13,11,5,15,14,19,27,21,9,29,28,9,34,32,4,36,34,10,40,40,6,41,45,2,42,46,7,44,51,5,47,53,9,50,59,3,50,62,21,60,73,24,71,86,15,81,91,14,87,99,8,93,101,10,97,107,17,105,116,11,112,120,13,120,125,20,127,138,17,136,146,8,139,151,13,146,157,4,146,158,5,150,159,9,157,161,4,158,164,5,159,168,12,166,173,9,172,176,11,181,178,3,182,180,9,188,183,3,189,185,4,191,187,4,192,190,9,196,195,7,199,199,4,202,200,1,203,200,5,207,201,12,214,206,-,214,206,1,215,206,-,215,206,-,215,206,-,215,206
SLP,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,1,-,-,1,-,-,1,-,5,3,3,2,4,4,-,4,4,-,4,4,1,4,5,1,5,5,1,5,6,-,5,6,-,5,6,-,5,6,1,5,7,-,5,7,2,7,7,-,7,7,-,7,7,1,8,7,2,8,9,2,9,10,-,9,10,1,10,10,1,10,11,8,14,15,32,25,36,26,39,48,24,49,61,8,50,68,15,59,74,4,61,76,7,63,81,20,72,92,11,76,98,14,86,102,10,92,106,11,97,112,5,100,114,10,105,119,9,110,123,3,112,124,8,114,130,10,117,137,8,120,142,2,122,142,-,122,142,-,122,142,-,122,142
SIN,-,-,-,-,-,-,5,1,4,2,3,4,-,3,4,3,3,7,-,3,7,4,7,7,-,7,7,2,8,8,-,8,8,-,8,8,-,8,8,1,8,9,-,7,9,8,14,10,2,15,11,-,15,11,-,15,11,3,16,13,1,16,14,4,18,16,2,19,17,2,20,18,3,20,21,1,21,21,1,22,21,2,23,22,8,29,24,4,29,28,2,29,30,2,30,31,1,31,31,6,36,32,15,44,39,21,53,51,23,65,62,28,76,79,48,97,105,32,114,120,158,185,207,52,185,259,70,213,301,-,213,301,37,235,316,150,300,401,20,305,414,-,305,414,152,366,505,94,409,556,-,409,556,59,431,593,-,431,593
SON,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,1,-,-,1,-,1,1,1,1,2,1,-,2,1,-,2,1,-,2,1,-,2,1,-,2,1,-,2,1,-,2,1,1,2,2,1,2,3,-,2,3,-,2,3,1,3,3,-,3,3,-,3,3,1,4,3,-,4,3,-,4,3,-,4,3,-,4,3,3,5,5,3,6,7,4,6,11,-,6,11,1,6,12,-,6,12,7,9,16,49,19,55,65,56,83,120,99,160,100,143,216,80,175,264,79,209,309,78,240,356,101,274,422,71,299,460,91,348,502,45,366,528,25,379,540,2,380,541,-,380,541,22,386,556
TAB,-,-,-,-,-,-,3,3,-,9,9,3,10,12,10,6,13,14,7,16,18,10,19,25,8,23,28,4,25,30,17,37,35,3,40,35,6,43,38,4,45,40,3,47,41,18,56,50,19,64,61,11,69,67,2,70,68,12,79,71,7,85,72,13,91,79,10,94,86,11,100,91,15,110,96,30,121,115,32,131,137,32,144,156,11,149,162,21,156,176,19,163,188,28,170,209,14,174,219,24,183,234,35,201,251,18,206,264,28,213,284,46,231,312,19,238,324,22,244,340,23,250,357,28,261,374,27,271,391,34,286,410,24,296,424,31,304,447,30,316,465,11,321,471,25,329,488,12,334,495,-,334,495,3,335,497,22,342,512
TAM,-,-,-,-,-,-,1,-,1,3,1,3,-,1,3,-,1,3,1,1,4,1,2,4,1,2,5,1,2,6,2,4,6,-,4,6,-,4,6,4,5,9,-,5,9,3,5,12,-,5,12,2,6,13,1,6,14,-,6,14,5,7,18,-,7,18,-,6,18,4,8,20,7,11,24,15,16,34,4,14,38,2,15,39,8,16,46,4,16,50,6,20,52,15,28,59,21,34,73,6,37,76,13,41,85,19,51,94,-,51,94,32,64,113,6,68,115,59,87,155,35,98,179,12,104,185,56,123,222,35,143,237,-,143,237,96,191,285,-,191,285,63,224,315,100,269,370,-,269,370,-,269,370,-,269,370,-,269,370
TLA,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,--,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
VER,-,-,-,4,2,2,9,8,5,44,32,25,-,32,25,125,83,99,43,101,124,80,140,165,35,156,182,57,187,208,23,200,218,2,200,220,62,223,259,16,229,268,10,234,273,16,239,283,10,243,289,4,247,289,17,253,300,24,260,317,30,276,331,22,285,344,19,293,355,38,304,382,31,316,401,25,322,420,15,327,430,24,340,441,29,349,461,41,370,481,61,394,518,70,423,559,73,452,603,89,488,656,100,536,708,103,578,769,34,595,786,21,605,797,89,646,845,92,683,900,122,749,956,63,766,1,70,794,1,78,829,1,65,848,1,30,863,1,38,877,1,28,889,1,51,916,1,21,925,1,-,925,1,-,925,1,20,933,1
YUC,-,-,-,2,1,1,5,5,2,4,7,4,6,11,6,7,15,9,9,19,14,10,22,19,7,25,23,4,25,27,7,28,31,8,33,34,8,37,38,7,39,43,9,44,47,12,51,52,5,54,54,5,58,55,2,58,57,6,60,61,3,61,63,8,65,67,8,68,72,-,68,72,4,70,74,7,73,78,10,79,82,9,88,82,9,94,85,10,97,92,12,105,96,8,109,100,2,110,101,11,117,105,12,120,114,22,130,126,16,141,131,5,144,133,27,159,145,15,169,150,21,182,157,20,191,168,27,209,176,34,225,194,24,237,206,10,242,211,33,258,228,23,269,240,16,280,245,20,288,257,6,290,261,-,290,261,-,290,261
ZAC,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,1,-,-,1,-,-,1,-,-,1,-,-,1,-,-,1,-,-,1,-,-,1,-,-,1,-,-,1,-,-,1,-,-,1,-,-,1,-,-,1,-,-,1,-,-,1,-,-,1,-